
file3:	file format ELF32-arm-little

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000000 l    df *ABS*		 00000000 makebuf.c
0000cc70         .text		 00000000 $a
0000cd10         .text		 00000000 $a
0000ce0c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000ce10         .text		 00000000 $a
0000d59c         .text		 00000000 $d
00023220         .bss		 00000000 $d
00023248         .bss		 00000000 $d
0002324c         .bss		 00000000 $d
00023250         .bss		 00000000 $d
00022c84         .data		 00000000 $d
0002308c         .data		 00000000 $d
00023090         .data		 00000000 $d
00000000 l    df *ABS*		 00000000 memchr-stub.c
0000d5bc         .text		 00000000 $a
0000d6c0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 memcpy-stub.c
0000d6cc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 mlock.c
0000d7dc         .text		 00000000 $a
0000d7f0         .text		 00000000 $d
0000d7f4         .text		 00000000 $a
0000d808         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mprec.c
0000d80c         .text		 00000000 $a
0000d898         .text		 00000000 $a
0000d8b4         .text		 00000000 $a
0000d98c         .text		 00000000 $d
0000d990         .text		 00000000 $a
0000da70         .text		 00000000 $d
0000da74         .text		 00000000 $a
0000dacc         .text		 00000000 $a
0000db6c         .text		 00000000 $a
0000db90         .text		 00000000 $a
0000dd8c         .text		 00000000 $d
0000dd90         .text		 00000000 $a
0000de8c         .text		 00000000 $d
0000de94         .text		 00000000 $a
0000df88         .text		 00000000 $a
0000dfe8         .text		 00000000 $a
0000e16c         .text		 00000000 $d
0000e170         .text		 00000000 $a
0000e1d4         .text		 00000000 $d
0000e1d8         .text		 00000000 $a
0000e2b4         .text		 00000000 $d
0000e2b8         .text		 00000000 $a
0000e3cc         .text		 00000000 $d
0000e3d0         .text		 00000000 $a
0000e460         .text		 00000000 $a
0000e4b0         .text		 00000000 $d
0000e4bc         .text		 00000000 $a
0000e548         .text		 00000000 $a
000125d8         .rodata		 00000000 $d
00012600         .rodata		 00000000 $d
000126c8         .rodata		 00000000 $d
000126f0         .rodata		 00000000 $d
000126f0 l       .rodata		 0000000c p05.6092
00000000 l    df *ABS*		 00000000 sbrkr.c
0000e5c0         .text		 00000000 $a
0000e5f8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 stdio.c
0000e5fc         .text		 00000000 $a
0000e630         .text		 00000000 $a
0000e638         .text		 00000000 $a
0000e690         .text		 00000000 $a
0000e6c0         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 strlen-stub.c
0000e6d4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 vfprintf.c
0000e734         .text		 00000000 $a
0000e734 l     F .text		 000000b0 __sprint_r.part.0
0000e7e4         .text		 00000000 $a
0000e7fc         .text		 00000000 $a
0000e97c         .text		 00000000 $d
0000eae0         .text		 00000000 $a
0000fb60 l     F .text		 000000d4 __sbprintf
0000f8a0         .text		 00000000 $d
0000f8b8         .text		 00000000 $a
0000fb44         .text		 00000000 $a
0000fb5c         .text		 00000000 $d
0000fb60         .text		 00000000 $a
00012574         .rodata		 00000000 $d
000126fc         .rodata		 00000000 $d
000126fc l       .rodata		 00000010 blanks.7270
0001270c         .rodata		 00000000 $d
0001270c l       .rodata		 00000010 zeroes.7271
00000000 l    df *ABS*		 00000000 writer.c
0000fc34         .text		 00000000 $a
0000fc78         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 __atexit.c
0000fc7c         .text		 00000000 $a
0000fd70         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000fd7c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 closer.c
0000fe14         .text		 00000000 $a
0000fe4c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fclose.c
0000fe50         .text		 00000000 $a
0000ffc0         .text		 00000000 $a
0000ffd0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fputwc.c
0000ffd4         .text		 00000000 $a
000100e4         .text		 00000000 $a
0001019c         .text		 00000000 $a
000101e4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fstatr.c
000101e8         .text		 00000000 $a
00010228         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fvwrite.c
0001022c         .text		 00000000 $a
000106e8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 isattyr.c
000106ec         .text		 00000000 $a
00010724         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 locale.c
00010728         .text		 00000000 $a
00010784         .text		 00000000 $d
00010790         .text		 00000000 $a
000107b0         .text		 00000000 $d
000107b8         .text		 00000000 $a
000107c0         .text		 00000000 $a
000107e0         .text		 00000000 $d
000107e8         .text		 00000000 $a
000107fc         .text		 00000000 $d
00023254         .bss		 00000000 $d
00023094         .data		 00000000 $d
0001271c         .rodata		 00000000 $d
00012728         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 lseekr.c
00010800         .text		 00000000 $a
00010844         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mbtowc_r.c
00010848         .text		 00000000 $a
00010874         .text		 00000000 $d
0001087c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 memmove.c
000108c0         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 readr.c
00010a00         .text		 00000000 $a
00010a44         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
00010a48         .text		 00000000 $a
00010f34         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 reent.c
00010f38         .text		 00000000 $a
00010f6c         .text		 00000000 $a
00011058         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lib_a-strcmp.o
0001105c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 wbuf.c
00011280         .text		 00000000 $a
000113b4         .text		 00000000 $a
000113c8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 wcrtomb.c
000113cc         .text		 00000000 $a
0001144c         .text		 00000000 $d
00011454         .text		 00000000 $a
000114e4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 wctomb_r.c
000114ec         .text		 00000000 $a
00011518         .text		 00000000 $d
00011520         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 ctype_.c
0001272c         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 _udivsi3.o
00011548         .text		 00000000 $a
00011548         .text		 00000000 .udivsi3_skip_div0_test
000014c4         .debug_frame		 00000000 $d
00000000 l    df *ABS*		 00000000 _divsi3.o
0001165c         .text		 00000000 $a
00011664         .text		 00000000 .divsi3_skip_div0_test
000014e4         .debug_frame		 00000000 $d
00000000 l    df *ABS*		 00000000 _dvmd_tls.o
000117a4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_addsubdf3.o
000117a8         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_muldivdf3.o
00011bcc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_cmpdf2.o
00012068         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_unorddf2.o
000121ac         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_fixdfsi.o
000121e4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _aeabi_uldivmod.o
00012240         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 libgcc2.c
0001227c         .text		 00000000 $a
00012838         .ARM.exidx		 00000000 $d
00000000 l    df *ABS*		 00000000 _clzdi2.o
000123e8         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _clzsi2.o
00012410         .text		 00000000 $a
00012448         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 close.c
00012458         .text		 00000000 $a
0001246c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fstat.c
00012470         .text		 00000000 $a
00012484         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 isatty.c
00012488         .text		 00000000 $a
0001249c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lseek.c
000124a0         .text		 00000000 $a
000124b4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 read.c
000124b8         .text		 00000000 $a
000124cc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 sbrk.c
000124d0         .text		 00000000 $a
000124f4         .text		 00000000 $d
00023258         .bss		 00000000 $d
00023258 l       .bss		 00000004 heap_end.4102
00000000 l    df *ABS*		 00000000 write.c
000124fc         .text		 00000000 $a
00012510         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 _exit.c
00012514         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 crtstuff.c
00012838         .eh_frame		 00000000 $d
00012838 l       .eh_frame		 00000000 __FRAME_END__
00000000 l    df *ABS*		 00000000 
00022848         .fini_array		 00000000 __fini_array_end
00022844         .fini_array		 00000000 __fini_array_start
00022844         .init_array		 00000000 __init_array_end
0002283c         .init_array		 00000000 __preinit_array_end
0002283c         .init_array		 00000000 __init_array_start
0002283c         .init_array		 00000000 __preinit_array_start
0000e460 g     F .text		 0000005c _mprec_log10
000121ac g     F .text		 00000038 .hidden __aeabi_dcmpun
0000e548 g     F .text		 00000078 __any_on
000106ec g     F .text		 0000003c _isatty_r
000126c8 g       .rodata		 00000028 __mprec_tinytens
00012164 g     F .text		 00000018 .hidden __aeabi_dcmple
00010f38 g     F .text		 00000034 cleanup_glue
00012078 g     F .text		 00000088 .hidden __cmpdf2
00010800 g     F .text		 00000048 _lseek_r
00012078 g     F .text		 00000088 .hidden __eqdf2
00011b6c g     F .text		 00000060 .hidden __floatdidf
00008444 g     F .text		 00000040 printf
00023268 g       .bss		 00000001 __lock___atexit_recursive_mutex
000113cc g     F .text		 00000088 _wcrtomb_r
0000e690 g     F .text		 00000030 __sseek
0000c460 g     F .text		 00000094 __sinit
00011280 g     F .text		 00000134 __swbuf_r
00010728 g     F .text		 00000068 _setlocale_r
0000c3ec g     F .text		 00000050 __sfmoreglue
0000d7f4 g     F .text		 00000018 __malloc_unlock
0002326c g       .bss		 00000001 __lock___arc4random_mutex
0002284c g       .data		 00000004 x
000108c0 g     F .text		 00000140 memmove
0000c43c g     F .text		 00000024 _cleanup
000107c0 g     F .text		 00000028 __locale_ctype_ptr
0000d80c g     F .text		 0000008c _Balloc
00012068 g     F .text		 00000098 .hidden __gtdf2
00022c80 g       .data		 00000004 __atexit_recursive_mutex
0000cc48 g     F .text		 00000004 __retarget_lock_close
0000cbe8 g     F .text		 00000008 __localeconv_l
00023290         .bss		 00000000 _bss_end__
000101e8 g     F .text		 00000044 _fstat_r
0002328c g       .bss		 00000004 errno
0000e630 g     F .text		 00000008 __seofread
0001211c g     F .text		 00000018 .hidden __aeabi_cdcmple
0000d6cc g     F .text		 00000110 memcpy
00012100 g     F .text		 00000034 .hidden __aeabi_cdrcmple
0000c364 g     F .text		 00000018 _cleanup_r
00011ae8 g     F .text		 00000028 .hidden __floatsidf
00012070 g     F .text		 00000090 .hidden __ltdf2
00012240 g     F .text		 00000000 .hidden __aeabi_uldivmod
0000e3d0 g     F .text		 00000090 __ratio
00008410 g     F .text		 00000034 _printf_r
00011548 g     F .text		 000000f4 .hidden __udivsi3
00012470 g     F .text		 00000018 _fstat
00012600 g       .rodata		 000000c8 __mprec_tens
00023250 g       .bss		 00000004 __malloc_top_pad
00023200         .bss		 00000000 __bss_start__
00022848 g       .data		 00000000 .hidden __dso_handle
00011ac4 g     F .text		 00000024 .hidden __aeabi_ui2d
0000cbf0 g     F .text		 00000028 _localeconv_r
0001022c g     F .text		 000004c0 __sfvwrite_r
0000db6c g     F .text		 00000024 __i2b
0001227c g     F .text		 0000016c .hidden __udivmoddi4
000117a8 g     F .text		 00000000 .hidden __aeabi_drsub
0000e5c0 g     F .text		 0000003c _sbrk_r
00010a00 g     F .text		 00000048 _read_r
0001214c g     F .text		 00000018 .hidden __aeabi_dcmplt
0000fe50 g     F .text		 00000170 _fclose_r
0000c2a8 g     F .text		 00000038 fflush
00023248 g       .bss		 00000004 __malloc_max_sbrked_mem
00011b10 g     F .text		 00000048 .hidden __extendsfdf2
00011e5c g     F .text		 0000020c .hidden __aeabi_ddiv
000117b4 g     F .text		 00000310 .hidden __adddf3
0000e1d8 g     F .text		 000000e0 __b2d
00023270 g       .bss		 00000001 __lock___env_recursive_mutex
00011bcc g     F .text		 00000290 .hidden __aeabi_dmul
00012488 g     F .text		 00000018 _isatty
00023274 g       .bss		 00000001 __lock___sinit_recursive_mutex
00012560 g       .rodata		 00000004 _global_impure_ptr
00010a48 g     F .text		 000004f0 _realloc_r
00008274 g     F .text		 00000088 __libc_init_array
000080e4         .text		 00000000 _mainCRTStartup
000100e4 g     F .text		 000000b8 _fputwc_r
000125d8 g       .rodata		 00000028 __mprec_bigtens
0000d990 g     F .text		 000000e4 __s2b
00011ac4 g     F .text		 00000024 .hidden __floatunsidf
000124d0 g     F .text		 0000002c _sbrk
0000df88 g     F .text		 00000060 __mcmp
0000c66c g     F .text		 00000030 __fp_lock_all
00008000 g     F .init		 00000000 _init
0000c6cc g     F .text		 00000048 __libc_fini_array
00010f6c g     F .text		 000000f0 _reclaim_reent
0000da74 g     F .text		 00000058 __hi0bits
000121e4 g     F .text		 0000005c .hidden __fixdfsi
00023278 g       .bss		 00000001 __lock___malloc_recursive_mutex
000117b4 g     F .text		 00000310 .hidden __aeabi_dadd
00012070 g     F .text		 00000090 .hidden __ledf2
0000dd90 g     F .text		 00000104 __pow5mult
00011b58 g     F .text		 00000074 .hidden __aeabi_ul2d
00023290         .bss		 00000000 end
0001165c g     F .text		 00000000 .hidden __aeabi_idiv
0000cc6c g     F .text		 00000004 __retarget_lock_release_recursive
0000cc60 g     F .text		 00000008 __retarget_lock_try_acquire_recursive
00012194 g     F .text		 00000018 .hidden __aeabi_dcmpgt
00012410 g     F .text		 00000048 .hidden __clzsi2
0000c60c g     F .text		 00000018 __sfp_lock_acquire
0000d5bc g     F .text		 00000110 memchr
00023290         .bss		 00000000 __bss_end__
0000c814 g     F .text		 000002dc _free_r
00010790 g     F .text		 00000028 __locale_mb_cur_max
0001217c g     F .text		 00000018 .hidden __aeabi_dcmpge
0000a63c g     F .text		 00000188 __call_exitprocs
000117b0 g     F .text		 00000314 .hidden __aeabi_dsub
0002308c g       .data		 00000004 __malloc_sbrk_base
000080e4         .text		 00000000 _start
0000cc58 g     F .text		 00000008 __retarget_lock_try_acquire
00011b58 g     F .text		 00000074 .hidden __floatundidf
000124a0 g     F .text		 00000018 _lseek
0000de94 g     F .text		 000000f4 __lshift
0000fc7c g     F .text		 00000100 __register_exitproc
0000db90 g     F .text		 00000200 __multiply
00023220 g       .bss		 00000028 __malloc_current_mallinfo
0000e2b8 g     F .text		 00000118 __d2b
0000fe14 g     F .text		 0000003c _close_r
00011ae8 g     F .text		 00000028 .hidden __aeabi_i2d
0000cc4c g     F .text		 00000004 __retarget_lock_close_recursive
0000a4e4 g     F .text		 00000158 __swsetup_r
000117a4 gw    F .text		 00000004 .hidden __aeabi_ldiv0
00011e5c g     F .text		 0000020c .hidden __divdf3
0000c4f4 g     F .text		 00000118 __sfp
0000e4bc g     F .text		 0000008c __copybits
00022c84 g       .data		 00000408 __malloc_av_
0000c654 g     F .text		 00000018 __sinit_lock_release
00011bcc g     F .text		 00000290 .hidden __muldf3
0000e5fc g     F .text		 00000034 __sread
0000d7dc g     F .text		 00000018 __malloc_lock
0000c20c g     F .text		 0000009c _fflush_r
00012530 g       .rodata		 0000000d mesg
0000fd7c g     F .text		 00000098 _calloc_r
0000cc54 g     F .text		 00000004 __retarget_lock_acquire_recursive
00023200         .bss		 00000000 __bss_start
000082fc g     F .text		 00000114 memset
000081f8 g     F .text		 0000007c main
0002324c g       .bss		 00000004 __malloc_max_total_mem
0000cc44 g     F .text		 00000004 __retarget_lock_init_recursive
000113b4 g     F .text		 00000018 __swbuf
00011548 g     F .text		 00000000 .hidden __aeabi_uidiv
0000e6c0 g     F .text		 00000014 __sclose
0000ffc0 g     F .text		 00000014 fclose
0000a9d0 g     F .text		 000015f4 _dtoa_r
0000ce10 g     F .text		 000007ac _malloc_r
00011520 g     F .text		 00000028 __ascii_wctomb
00023260 g       .bss		 00000008 y
00011b6c g     F .text		 00000060 .hidden __aeabi_l2d
0000caf0 g     F .text		 00000078 _fwalk
00023290         .bss		 00000000 __end__
00010848 g     F .text		 00000034 _mbtowc_r
0001165c g     F .text		 00000128 .hidden __divsi3
0000c714 g     F .text		 00000100 _malloc_trim_r
0001105c g     F .text		 00000224 strcmp
0000fb44 g     F .text		 0000001c vfiprintf
0000cc40 g     F .text		 00000004 __retarget_lock_init
00012078 g     F .text		 00000088 .hidden __nedf2
00012518 g     F .fini		 00000000 _fini
00023254 g       .bss		 00000004 _PathLocale
0000a7c4 g     F .text		 00000020 atexit
0000fc34 g     F .text		 00000048 _write_r
000107e8 g     F .text		 00000018 setlocale
00022850 g       .data		 00000004 _impure_ptr
0000bfc4 g     F .text		 00000248 __sflush_r
0001087c g     F .text		 00000044 __ascii_mbtowc
0000e170 g     F .text		 00000068 __ulp
0000c69c g     F .text		 00000030 __fp_unlock_all
0000cc18 g     F .text		 00000028 localeconv
0000cc70 g     F .text		 000000a0 __swhatbuf_r
0001163c g     F .text		 00000020 .hidden __aeabi_uidivmod
00012134 g     F .text		 00000018 .hidden __aeabi_dcmpeq
000124fc g     F .text		 00000018 _write
00023200         .data		 00000000 _edata
00023290         .bss		 00000000 _end
0000ffd4 g     F .text		 00000110 __fputwc
0002327c g       .bss		 00000001 __lock___at_quick_exit_mutex
0000e638 g     F .text		 00000058 __swrite
00023090 g       .data		 00000004 __malloc_trim_threshold
00008018 g     F .text		 00000034 exit
0000e7fc g     F .text		 00001348 _vfiprintf_r
0000cb68 g     F .text		 00000080 _fwalk_reent
0000dfe8 g     F .text		 00000188 __mdiff
000121e4 g     F .text		 0000005c .hidden __aeabi_d2iz
0000c624 g     F .text		 00000018 __sfp_lock_release
0001272c g       .rodata		 00000101 _ctype_
000124b8 g     F .text		 00000018 _read
000117a4 gw    F .text		 00000004 .hidden __aeabi_idiv0
0000cc50 g     F .text		 00000004 __retarget_lock_acquire
000121ac g     F .text		 00000038 .hidden __unorddf2
0000cc68 g     F .text		 00000004 __retarget_lock_release
00012514 g     F .text		 00000004 _exit
00023280 g       .bss		 00000001 __lock___dd_hash_mutex
0000cd10 g     F .text		 00000100 __smakebuf_r
00023284 g       .bss		 00000001 __lock___tz_mutex
0000e6d4 g     F .text		 00000060 strlen
000107b8 g     F .text		 00000008 __locale_ctype_ptr_l
0001211c g     F .text		 00000018 .hidden __aeabi_cdcmpeq
00012068 g     F .text		 00000098 .hidden __gedf2
00080000         .stab		 00000000 _stack
0000e7e4 g     F .text		 00000018 __sprint_r
00011b10 g     F .text		 00000048 .hidden __aeabi_f2d
00022848         .data		 00000000 __data_start
000114ec g     F .text		 00000034 _wctomb_r
000123e8 g     F .text		 00000028 .hidden __clzdi2
000117b0 g     F .text		 00000314 .hidden __subdf3
00008484 g     F .text		 00001f70 _vfprintf_r
0000dacc g     F .text		 000000a0 __lo0bits
00011784 g     F .text		 00000020 .hidden __aeabi_idivmod
00011454 g     F .text		 00000098 wcrtomb
00023094 g       .data		 0000016c __global_locale
0000a3f4 g     F .text		 0000001c vfprintf
00023288 g       .bss		 00000001 __lock___sfp_recursive_mutex
0001019c g     F .text		 0000004c fputwc
00012458 g     F .text		 00000018 _close
0000c63c g     F .text		 00000018 __sinit_lock_acquire
0000d8b4 g     F .text		 000000dc __multadd
0000d898 g     F .text		 0000001c _Bfree
