
file2:	file format ELF32-arm-little

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000000 l    df *ABS*		 00000000 makebuf.c
0000cc68         .text		 00000000 $a
0000cd08         .text		 00000000 $a
0000ce04         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000ce08         .text		 00000000 $a
0000d594         .text		 00000000 $d
00023218         .bss		 00000000 $d
00023240         .bss		 00000000 $d
00023244         .bss		 00000000 $d
00023248         .bss		 00000000 $d
00022c7c         .data		 00000000 $d
00023084         .data		 00000000 $d
00023088         .data		 00000000 $d
00000000 l    df *ABS*		 00000000 memchr-stub.c
0000d5b4         .text		 00000000 $a
0000d6b8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 memcpy-stub.c
0000d6c4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 mlock.c
0000d7d4         .text		 00000000 $a
0000d7e8         .text		 00000000 $d
0000d7ec         .text		 00000000 $a
0000d800         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mprec.c
0000d804         .text		 00000000 $a
0000d890         .text		 00000000 $a
0000d8ac         .text		 00000000 $a
0000d984         .text		 00000000 $d
0000d988         .text		 00000000 $a
0000da68         .text		 00000000 $d
0000da6c         .text		 00000000 $a
0000dac4         .text		 00000000 $a
0000db64         .text		 00000000 $a
0000db88         .text		 00000000 $a
0000dd84         .text		 00000000 $d
0000dd88         .text		 00000000 $a
0000de84         .text		 00000000 $d
0000de8c         .text		 00000000 $a
0000df80         .text		 00000000 $a
0000dfe0         .text		 00000000 $a
0000e164         .text		 00000000 $d
0000e168         .text		 00000000 $a
0000e1cc         .text		 00000000 $d
0000e1d0         .text		 00000000 $a
0000e2ac         .text		 00000000 $d
0000e2b0         .text		 00000000 $a
0000e3c4         .text		 00000000 $d
0000e3c8         .text		 00000000 $a
0000e458         .text		 00000000 $a
0000e4a8         .text		 00000000 $d
0000e4b4         .text		 00000000 $a
0000e540         .text		 00000000 $a
000125d0         .rodata		 00000000 $d
000125f8         .rodata		 00000000 $d
000126c0         .rodata		 00000000 $d
000126e8         .rodata		 00000000 $d
000126e8 l       .rodata		 0000000c p05.6092
00000000 l    df *ABS*		 00000000 sbrkr.c
0000e5b8         .text		 00000000 $a
0000e5f0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 stdio.c
0000e5f4         .text		 00000000 $a
0000e628         .text		 00000000 $a
0000e630         .text		 00000000 $a
0000e688         .text		 00000000 $a
0000e6b8         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 strlen-stub.c
0000e6cc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 vfprintf.c
0000e72c         .text		 00000000 $a
0000e72c l     F .text		 000000b0 __sprint_r.part.0
0000e7dc         .text		 00000000 $a
0000e7f4         .text		 00000000 $a
0000e974         .text		 00000000 $d
0000ead8         .text		 00000000 $a
0000fb58 l     F .text		 000000d4 __sbprintf
0000f898         .text		 00000000 $d
0000f8b0         .text		 00000000 $a
0000fb3c         .text		 00000000 $a
0000fb54         .text		 00000000 $d
0000fb58         .text		 00000000 $a
0001256c         .rodata		 00000000 $d
000126f4         .rodata		 00000000 $d
000126f4 l       .rodata		 00000010 blanks.7270
00012704         .rodata		 00000000 $d
00012704 l       .rodata		 00000010 zeroes.7271
00000000 l    df *ABS*		 00000000 writer.c
0000fc2c         .text		 00000000 $a
0000fc70         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 __atexit.c
0000fc74         .text		 00000000 $a
0000fd68         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000fd74         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 closer.c
0000fe0c         .text		 00000000 $a
0000fe44         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fclose.c
0000fe48         .text		 00000000 $a
0000ffb8         .text		 00000000 $a
0000ffc8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fputwc.c
0000ffcc         .text		 00000000 $a
000100dc         .text		 00000000 $a
00010194         .text		 00000000 $a
000101dc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fstatr.c
000101e0         .text		 00000000 $a
00010220         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fvwrite.c
00010224         .text		 00000000 $a
000106e0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 isattyr.c
000106e4         .text		 00000000 $a
0001071c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 locale.c
00010720         .text		 00000000 $a
0001077c         .text		 00000000 $d
00010788         .text		 00000000 $a
000107a8         .text		 00000000 $d
000107b0         .text		 00000000 $a
000107b8         .text		 00000000 $a
000107d8         .text		 00000000 $d
000107e0         .text		 00000000 $a
000107f4         .text		 00000000 $d
0002324c         .bss		 00000000 $d
0002308c         .data		 00000000 $d
00012714         .rodata		 00000000 $d
00012720         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 lseekr.c
000107f8         .text		 00000000 $a
0001083c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mbtowc_r.c
00010840         .text		 00000000 $a
0001086c         .text		 00000000 $d
00010874         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 memmove.c
000108b8         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 readr.c
000109f8         .text		 00000000 $a
00010a3c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
00010a40         .text		 00000000 $a
00010f2c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 reent.c
00010f30         .text		 00000000 $a
00010f64         .text		 00000000 $a
00011050         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lib_a-strcmp.o
00011054         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 wbuf.c
00011278         .text		 00000000 $a
000113ac         .text		 00000000 $a
000113c0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 wcrtomb.c
000113c4         .text		 00000000 $a
00011444         .text		 00000000 $d
0001144c         .text		 00000000 $a
000114dc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 wctomb_r.c
000114e4         .text		 00000000 $a
00011510         .text		 00000000 $d
00011518         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 ctype_.c
00012724         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 _udivsi3.o
00011540         .text		 00000000 $a
00011540         .text		 00000000 .udivsi3_skip_div0_test
000014c4         .debug_frame		 00000000 $d
00000000 l    df *ABS*		 00000000 _divsi3.o
00011654         .text		 00000000 $a
0001165c         .text		 00000000 .divsi3_skip_div0_test
000014e4         .debug_frame		 00000000 $d
00000000 l    df *ABS*		 00000000 _dvmd_tls.o
0001179c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_addsubdf3.o
000117a0         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_muldivdf3.o
00011bc4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_cmpdf2.o
00012060         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_unorddf2.o
000121a4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_fixdfsi.o
000121dc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _aeabi_uldivmod.o
00012238         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 libgcc2.c
00012274         .text		 00000000 $a
00012830         .ARM.exidx		 00000000 $d
00000000 l    df *ABS*		 00000000 _clzdi2.o
000123e0         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _clzsi2.o
00012408         .text		 00000000 $a
00012440         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 close.c
00012450         .text		 00000000 $a
00012464         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fstat.c
00012468         .text		 00000000 $a
0001247c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 isatty.c
00012480         .text		 00000000 $a
00012494         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lseek.c
00012498         .text		 00000000 $a
000124ac         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 read.c
000124b0         .text		 00000000 $a
000124c4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 sbrk.c
000124c8         .text		 00000000 $a
000124ec         .text		 00000000 $d
00023250         .bss		 00000000 $d
00023250 l       .bss		 00000004 heap_end.4102
00000000 l    df *ABS*		 00000000 write.c
000124f4         .text		 00000000 $a
00012508         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 _exit.c
0001250c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 crtstuff.c
00012830         .eh_frame		 00000000 $d
00012830 l       .eh_frame		 00000000 __FRAME_END__
00000000 l    df *ABS*		 00000000 
00022840         .fini_array		 00000000 __fini_array_end
0002283c         .fini_array		 00000000 __fini_array_start
0002283c         .init_array		 00000000 __init_array_end
00022834         .init_array		 00000000 __preinit_array_end
00022834         .init_array		 00000000 __init_array_start
00022834         .init_array		 00000000 __preinit_array_start
0000e458 g     F .text		 0000005c _mprec_log10
000121a4 g     F .text		 00000038 .hidden __aeabi_dcmpun
0000e540 g     F .text		 00000078 __any_on
000106e4 g     F .text		 0000003c _isatty_r
000126c0 g       .rodata		 00000028 __mprec_tinytens
0001215c g     F .text		 00000018 .hidden __aeabi_dcmple
00010f30 g     F .text		 00000034 cleanup_glue
00012070 g     F .text		 00000088 .hidden __cmpdf2
000107f8 g     F .text		 00000048 _lseek_r
00012070 g     F .text		 00000088 .hidden __eqdf2
00011b64 g     F .text		 00000060 .hidden __floatdidf
0000843c g     F .text		 00000040 printf
00023258 g       .bss		 00000001 __lock___atexit_recursive_mutex
000113c4 g     F .text		 00000088 _wcrtomb_r
0000e688 g     F .text		 00000030 __sseek
0000c458 g     F .text		 00000094 __sinit
00011278 g     F .text		 00000134 __swbuf_r
00010720 g     F .text		 00000068 _setlocale_r
0000c3e4 g     F .text		 00000050 __sfmoreglue
0000d7ec g     F .text		 00000018 __malloc_unlock
0002325c g       .bss		 00000001 __lock___arc4random_mutex
00022844 g       .data		 00000004 x
000108b8 g     F .text		 00000140 memmove
0000c434 g     F .text		 00000024 _cleanup
000107b8 g     F .text		 00000028 __locale_ctype_ptr
0000d804 g     F .text		 0000008c _Balloc
00012060 g     F .text		 00000098 .hidden __gtdf2
00022c78 g       .data		 00000004 __atexit_recursive_mutex
0000cc40 g     F .text		 00000004 __retarget_lock_close
0000cbe0 g     F .text		 00000008 __localeconv_l
00023280         .bss		 00000000 _bss_end__
000101e0 g     F .text		 00000044 _fstat_r
0002327c g       .bss		 00000004 errno
0000e628 g     F .text		 00000008 __seofread
00012114 g     F .text		 00000018 .hidden __aeabi_cdcmple
0000d6c4 g     F .text		 00000110 memcpy
000120f8 g     F .text		 00000034 .hidden __aeabi_cdrcmple
0000c35c g     F .text		 00000018 _cleanup_r
00011ae0 g     F .text		 00000028 .hidden __floatsidf
00012068 g     F .text		 00000090 .hidden __ltdf2
00012238 g     F .text		 00000000 .hidden __aeabi_uldivmod
0000e3c8 g     F .text		 00000090 __ratio
00008408 g     F .text		 00000034 _printf_r
00011540 g     F .text		 000000f4 .hidden __udivsi3
00012468 g     F .text		 00000018 _fstat
000125f8 g       .rodata		 000000c8 __mprec_tens
00023248 g       .bss		 00000004 __malloc_top_pad
000231f8         .bss		 00000000 __bss_start__
00022840 g       .data		 00000000 .hidden __dso_handle
00011abc g     F .text		 00000024 .hidden __aeabi_ui2d
0000cbe8 g     F .text		 00000028 _localeconv_r
00010224 g     F .text		 000004c0 __sfvwrite_r
0000db64 g     F .text		 00000024 __i2b
00012274 g     F .text		 0000016c .hidden __udivmoddi4
000117a0 g     F .text		 00000000 .hidden __aeabi_drsub
0000e5b8 g     F .text		 0000003c _sbrk_r
000109f8 g     F .text		 00000048 _read_r
00012144 g     F .text		 00000018 .hidden __aeabi_dcmplt
0000fe48 g     F .text		 00000170 _fclose_r
0000c2a0 g     F .text		 00000038 fflush
00023240 g       .bss		 00000004 __malloc_max_sbrked_mem
00011b08 g     F .text		 00000048 .hidden __extendsfdf2
00011e54 g     F .text		 0000020c .hidden __aeabi_ddiv
000117ac g     F .text		 00000310 .hidden __adddf3
0000e1d0 g     F .text		 000000e0 __b2d
00023260 g       .bss		 00000001 __lock___env_recursive_mutex
00011bc4 g     F .text		 00000290 .hidden __aeabi_dmul
00012480 g     F .text		 00000018 _isatty
00023264 g       .bss		 00000001 __lock___sinit_recursive_mutex
00012558 g       .rodata		 00000004 _global_impure_ptr
00010a40 g     F .text		 000004f0 _realloc_r
0000826c g     F .text		 00000088 __libc_init_array
000080e4         .text		 00000000 _mainCRTStartup
000100dc g     F .text		 000000b8 _fputwc_r
000125d0 g       .rodata		 00000028 __mprec_bigtens
0000d988 g     F .text		 000000e4 __s2b
00011abc g     F .text		 00000024 .hidden __floatunsidf
000124c8 g     F .text		 0000002c _sbrk
0000df80 g     F .text		 00000060 __mcmp
0000c664 g     F .text		 00000030 __fp_lock_all
00008000 g     F .init		 00000000 _init
0000c6c4 g     F .text		 00000048 __libc_fini_array
00010f64 g     F .text		 000000f0 _reclaim_reent
0000da6c g     F .text		 00000058 __hi0bits
000121dc g     F .text		 0000005c .hidden __fixdfsi
00023268 g       .bss		 00000001 __lock___malloc_recursive_mutex
000117ac g     F .text		 00000310 .hidden __aeabi_dadd
00012068 g     F .text		 00000090 .hidden __ledf2
0000dd88 g     F .text		 00000104 __pow5mult
00011b50 g     F .text		 00000074 .hidden __aeabi_ul2d
00023280         .bss		 00000000 end
00011654 g     F .text		 00000000 .hidden __aeabi_idiv
0000cc64 g     F .text		 00000004 __retarget_lock_release_recursive
0000cc58 g     F .text		 00000008 __retarget_lock_try_acquire_recursive
0001218c g     F .text		 00000018 .hidden __aeabi_dcmpgt
00012408 g     F .text		 00000048 .hidden __clzsi2
0000c604 g     F .text		 00000018 __sfp_lock_acquire
0000d5b4 g     F .text		 00000110 memchr
00023280         .bss		 00000000 __bss_end__
0000c80c g     F .text		 000002dc _free_r
00010788 g     F .text		 00000028 __locale_mb_cur_max
00012174 g     F .text		 00000018 .hidden __aeabi_dcmpge
0000a634 g     F .text		 00000188 __call_exitprocs
000117a8 g     F .text		 00000314 .hidden __aeabi_dsub
00023084 g       .data		 00000004 __malloc_sbrk_base
000080e4         .text		 00000000 _start
0000cc50 g     F .text		 00000008 __retarget_lock_try_acquire
00011b50 g     F .text		 00000074 .hidden __floatundidf
00012498 g     F .text		 00000018 _lseek
0000de8c g     F .text		 000000f4 __lshift
0000fc74 g     F .text		 00000100 __register_exitproc
0000db88 g     F .text		 00000200 __multiply
00023218 g       .bss		 00000028 __malloc_current_mallinfo
0000e2b0 g     F .text		 00000118 __d2b
0000fe0c g     F .text		 0000003c _close_r
00011ae0 g     F .text		 00000028 .hidden __aeabi_i2d
0000cc44 g     F .text		 00000004 __retarget_lock_close_recursive
0000a4dc g     F .text		 00000158 __swsetup_r
0001179c gw    F .text		 00000004 .hidden __aeabi_ldiv0
00011e54 g     F .text		 0000020c .hidden __divdf3
0000c4ec g     F .text		 00000118 __sfp
0000e4b4 g     F .text		 0000008c __copybits
00022c7c g       .data		 00000408 __malloc_av_
0000c64c g     F .text		 00000018 __sinit_lock_release
00011bc4 g     F .text		 00000290 .hidden __muldf3
0000e5f4 g     F .text		 00000034 __sread
0000d7d4 g     F .text		 00000018 __malloc_lock
0000c204 g     F .text		 0000009c _fflush_r
00012528 g       .rodata		 0000000d mesg
0000fd74 g     F .text		 00000098 _calloc_r
0000cc4c g     F .text		 00000004 __retarget_lock_acquire_recursive
000231f8         .bss		 00000000 __bss_start
000082f4 g     F .text		 00000114 memset
000081f8 g     F .text		 00000074 main
00023244 g       .bss		 00000004 __malloc_max_total_mem
0000cc3c g     F .text		 00000004 __retarget_lock_init_recursive
000113ac g     F .text		 00000018 __swbuf
00011540 g     F .text		 00000000 .hidden __aeabi_uidiv
0000e6b8 g     F .text		 00000014 __sclose
0000ffb8 g     F .text		 00000014 fclose
0000a9c8 g     F .text		 000015f4 _dtoa_r
0000ce08 g     F .text		 000007ac _malloc_r
00011518 g     F .text		 00000028 __ascii_wctomb
00023254 g       .bss		 00000001 y
00011b64 g     F .text		 00000060 .hidden __aeabi_l2d
0000cae8 g     F .text		 00000078 _fwalk
00023280         .bss		 00000000 __end__
00010840 g     F .text		 00000034 _mbtowc_r
00011654 g     F .text		 00000128 .hidden __divsi3
0000c70c g     F .text		 00000100 _malloc_trim_r
00011054 g     F .text		 00000224 strcmp
0000fb3c g     F .text		 0000001c vfiprintf
0000cc38 g     F .text		 00000004 __retarget_lock_init
00012070 g     F .text		 00000088 .hidden __nedf2
00012510 g     F .fini		 00000000 _fini
0002324c g       .bss		 00000004 _PathLocale
0000a7bc g     F .text		 00000020 atexit
0000fc2c g     F .text		 00000048 _write_r
000107e0 g     F .text		 00000018 setlocale
00022848 g       .data		 00000004 _impure_ptr
0000bfbc g     F .text		 00000248 __sflush_r
00010874 g     F .text		 00000044 __ascii_mbtowc
0000e168 g     F .text		 00000068 __ulp
0000c694 g     F .text		 00000030 __fp_unlock_all
0000cc10 g     F .text		 00000028 localeconv
0000cc68 g     F .text		 000000a0 __swhatbuf_r
00011634 g     F .text		 00000020 .hidden __aeabi_uidivmod
0001212c g     F .text		 00000018 .hidden __aeabi_dcmpeq
000124f4 g     F .text		 00000018 _write
000231f8         .data		 00000000 _edata
00023280         .bss		 00000000 _end
0000ffcc g     F .text		 00000110 __fputwc
0002326c g       .bss		 00000001 __lock___at_quick_exit_mutex
0000e630 g     F .text		 00000058 __swrite
00023088 g       .data		 00000004 __malloc_trim_threshold
00008018 g     F .text		 00000034 exit
0000e7f4 g     F .text		 00001348 _vfiprintf_r
0000cb60 g     F .text		 00000080 _fwalk_reent
0000dfe0 g     F .text		 00000188 __mdiff
000121dc g     F .text		 0000005c .hidden __aeabi_d2iz
0000c61c g     F .text		 00000018 __sfp_lock_release
00012724 g       .rodata		 00000101 _ctype_
000124b0 g     F .text		 00000018 _read
0001179c gw    F .text		 00000004 .hidden __aeabi_idiv0
0000cc48 g     F .text		 00000004 __retarget_lock_acquire
000121a4 g     F .text		 00000038 .hidden __unorddf2
0000cc60 g     F .text		 00000004 __retarget_lock_release
0001250c g     F .text		 00000004 _exit
00023270 g       .bss		 00000001 __lock___dd_hash_mutex
0000cd08 g     F .text		 00000100 __smakebuf_r
00023274 g       .bss		 00000001 __lock___tz_mutex
0000e6cc g     F .text		 00000060 strlen
000107b0 g     F .text		 00000008 __locale_ctype_ptr_l
00012114 g     F .text		 00000018 .hidden __aeabi_cdcmpeq
00012060 g     F .text		 00000098 .hidden __gedf2
00080000         .stab		 00000000 _stack
0000e7dc g     F .text		 00000018 __sprint_r
00011b08 g     F .text		 00000048 .hidden __aeabi_f2d
00022840         .data		 00000000 __data_start
000114e4 g     F .text		 00000034 _wctomb_r
000123e0 g     F .text		 00000028 .hidden __clzdi2
000117a8 g     F .text		 00000314 .hidden __subdf3
0000847c g     F .text		 00001f70 _vfprintf_r
0000dac4 g     F .text		 000000a0 __lo0bits
0001177c g     F .text		 00000020 .hidden __aeabi_idivmod
0001144c g     F .text		 00000098 wcrtomb
0002308c g       .data		 0000016c __global_locale
0000a3ec g     F .text		 0000001c vfprintf
00023278 g       .bss		 00000001 __lock___sfp_recursive_mutex
00010194 g     F .text		 0000004c fputwc
00012450 g     F .text		 00000018 _close
0000c634 g     F .text		 00000018 __sinit_lock_acquire
0000d8ac g     F .text		 000000dc __multadd
0000d890 g     F .text		 0000001c _Bfree
