
file4:	file format ELF32-arm-little

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000000 l    df *ABS*		 00000000 makebuf.c
0000cc60         .text		 00000000 $a
0000cd00         .text		 00000000 $a
0000cdfc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000ce00         .text		 00000000 $a
0000d58c         .text		 00000000 $d
00023214         .bss		 00000000 $d
0002323c         .bss		 00000000 $d
00023240         .bss		 00000000 $d
00023244         .bss		 00000000 $d
00022c74         .data		 00000000 $d
0002307c         .data		 00000000 $d
00023080         .data		 00000000 $d
00000000 l    df *ABS*		 00000000 memchr-stub.c
0000d5ac         .text		 00000000 $a
0000d6b0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 memcpy-stub.c
0000d6bc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 mlock.c
0000d7cc         .text		 00000000 $a
0000d7e0         .text		 00000000 $d
0000d7e4         .text		 00000000 $a
0000d7f8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mprec.c
0000d7fc         .text		 00000000 $a
0000d888         .text		 00000000 $a
0000d8a4         .text		 00000000 $a
0000d97c         .text		 00000000 $d
0000d980         .text		 00000000 $a
0000da60         .text		 00000000 $d
0000da64         .text		 00000000 $a
0000dabc         .text		 00000000 $a
0000db5c         .text		 00000000 $a
0000db80         .text		 00000000 $a
0000dd7c         .text		 00000000 $d
0000dd80         .text		 00000000 $a
0000de7c         .text		 00000000 $d
0000de84         .text		 00000000 $a
0000df78         .text		 00000000 $a
0000dfd8         .text		 00000000 $a
0000e15c         .text		 00000000 $d
0000e160         .text		 00000000 $a
0000e1c4         .text		 00000000 $d
0000e1c8         .text		 00000000 $a
0000e2a4         .text		 00000000 $d
0000e2a8         .text		 00000000 $a
0000e3bc         .text		 00000000 $d
0000e3c0         .text		 00000000 $a
0000e450         .text		 00000000 $a
0000e4a0         .text		 00000000 $d
0000e4ac         .text		 00000000 $a
0000e538         .text		 00000000 $a
000125c8         .rodata		 00000000 $d
000125f0         .rodata		 00000000 $d
000126b8         .rodata		 00000000 $d
000126e0         .rodata		 00000000 $d
000126e0 l       .rodata		 0000000c p05.6092
00000000 l    df *ABS*		 00000000 sbrkr.c
0000e5b0         .text		 00000000 $a
0000e5e8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 stdio.c
0000e5ec         .text		 00000000 $a
0000e620         .text		 00000000 $a
0000e628         .text		 00000000 $a
0000e680         .text		 00000000 $a
0000e6b0         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 strlen-stub.c
0000e6c4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 vfprintf.c
0000e724         .text		 00000000 $a
0000e724 l     F .text		 000000b0 __sprint_r.part.0
0000e7d4         .text		 00000000 $a
0000e7ec         .text		 00000000 $a
0000e96c         .text		 00000000 $d
0000ead0         .text		 00000000 $a
0000fb50 l     F .text		 000000d4 __sbprintf
0000f890         .text		 00000000 $d
0000f8a8         .text		 00000000 $a
0000fb34         .text		 00000000 $a
0000fb4c         .text		 00000000 $d
0000fb50         .text		 00000000 $a
00012564         .rodata		 00000000 $d
000126ec         .rodata		 00000000 $d
000126ec l       .rodata		 00000010 blanks.7270
000126fc         .rodata		 00000000 $d
000126fc l       .rodata		 00000010 zeroes.7271
00000000 l    df *ABS*		 00000000 writer.c
0000fc24         .text		 00000000 $a
0000fc68         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 __atexit.c
0000fc6c         .text		 00000000 $a
0000fd60         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
0000fd6c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 closer.c
0000fe04         .text		 00000000 $a
0000fe3c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fclose.c
0000fe40         .text		 00000000 $a
0000ffb0         .text		 00000000 $a
0000ffc0         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fputwc.c
0000ffc4         .text		 00000000 $a
000100d4         .text		 00000000 $a
0001018c         .text		 00000000 $a
000101d4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fstatr.c
000101d8         .text		 00000000 $a
00010218         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fvwrite.c
0001021c         .text		 00000000 $a
000106d8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 isattyr.c
000106dc         .text		 00000000 $a
00010714         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 locale.c
00010718         .text		 00000000 $a
00010774         .text		 00000000 $d
00010780         .text		 00000000 $a
000107a0         .text		 00000000 $d
000107a8         .text		 00000000 $a
000107b0         .text		 00000000 $a
000107d0         .text		 00000000 $d
000107d8         .text		 00000000 $a
000107ec         .text		 00000000 $d
00023248         .bss		 00000000 $d
00023084         .data		 00000000 $d
0001270c         .rodata		 00000000 $d
00012718         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 lseekr.c
000107f0         .text		 00000000 $a
00010834         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mbtowc_r.c
00010838         .text		 00000000 $a
00010864         .text		 00000000 $d
0001086c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 memmove.c
000108b0         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 readr.c
000109f0         .text		 00000000 $a
00010a34         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 mallocr.c
00010a38         .text		 00000000 $a
00010f24         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 reent.c
00010f28         .text		 00000000 $a
00010f5c         .text		 00000000 $a
00011048         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lib_a-strcmp.o
0001104c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 wbuf.c
00011270         .text		 00000000 $a
000113a4         .text		 00000000 $a
000113b8         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 wcrtomb.c
000113bc         .text		 00000000 $a
0001143c         .text		 00000000 $d
00011444         .text		 00000000 $a
000114d4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 wctomb_r.c
000114dc         .text		 00000000 $a
00011508         .text		 00000000 $d
00011510         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 ctype_.c
0001271c         .rodata		 00000000 $d
00000000 l    df *ABS*		 00000000 _udivsi3.o
00011538         .text		 00000000 $a
00011538         .text		 00000000 .udivsi3_skip_div0_test
000014c4         .debug_frame		 00000000 $d
00000000 l    df *ABS*		 00000000 _divsi3.o
0001164c         .text		 00000000 $a
00011654         .text		 00000000 .divsi3_skip_div0_test
000014e4         .debug_frame		 00000000 $d
00000000 l    df *ABS*		 00000000 _dvmd_tls.o
00011794         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_addsubdf3.o
00011798         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_muldivdf3.o
00011bbc         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_cmpdf2.o
00012058         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_unorddf2.o
0001219c         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _arm_fixdfsi.o
000121d4         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _aeabi_uldivmod.o
00012230         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 libgcc2.c
0001226c         .text		 00000000 $a
00012828         .ARM.exidx		 00000000 $d
00000000 l    df *ABS*		 00000000 _clzdi2.o
000123d8         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 _clzsi2.o
00012400         .text		 00000000 $a
00012438         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 close.c
00012448         .text		 00000000 $a
0001245c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 fstat.c
00012460         .text		 00000000 $a
00012474         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 isatty.c
00012478         .text		 00000000 $a
0001248c         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 lseek.c
00012490         .text		 00000000 $a
000124a4         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 read.c
000124a8         .text		 00000000 $a
000124bc         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 sbrk.c
000124c0         .text		 00000000 $a
000124e4         .text		 00000000 $d
0002324c         .bss		 00000000 $d
0002324c l       .bss		 00000004 heap_end.4102
00000000 l    df *ABS*		 00000000 write.c
000124ec         .text		 00000000 $a
00012500         .text		 00000000 $d
00000000 l    df *ABS*		 00000000 _exit.c
00012504         .text		 00000000 $a
00000000 l    df *ABS*		 00000000 crtstuff.c
00012828         .eh_frame		 00000000 $d
00012828 l       .eh_frame		 00000000 __FRAME_END__
00000000 l    df *ABS*		 00000000 
00022838         .fini_array		 00000000 __fini_array_end
00022834         .fini_array		 00000000 __fini_array_start
00022834         .init_array		 00000000 __init_array_end
0002282c         .init_array		 00000000 __preinit_array_end
0002282c         .init_array		 00000000 __init_array_start
0002282c         .init_array		 00000000 __preinit_array_start
0000e450 g     F .text		 0000005c _mprec_log10
0001219c g     F .text		 00000038 .hidden __aeabi_dcmpun
0000e538 g     F .text		 00000078 __any_on
000106dc g     F .text		 0000003c _isatty_r
000126b8 g       .rodata		 00000028 __mprec_tinytens
00012154 g     F .text		 00000018 .hidden __aeabi_dcmple
00010f28 g     F .text		 00000034 cleanup_glue
00012068 g     F .text		 00000088 .hidden __cmpdf2
000107f0 g     F .text		 00000048 _lseek_r
00012068 g     F .text		 00000088 .hidden __eqdf2
00011b5c g     F .text		 00000060 .hidden __floatdidf
00008434 g     F .text		 00000040 printf
00023250 g       .bss		 00000001 __lock___atexit_recursive_mutex
000113bc g     F .text		 00000088 _wcrtomb_r
0000e680 g     F .text		 00000030 __sseek
0000c450 g     F .text		 00000094 __sinit
00011270 g     F .text		 00000134 __swbuf_r
00010718 g     F .text		 00000068 _setlocale_r
0000c3dc g     F .text		 00000050 __sfmoreglue
0000d7e4 g     F .text		 00000018 __malloc_unlock
00023254 g       .bss		 00000001 __lock___arc4random_mutex
0002283c g       .data		 00000004 x
000108b0 g     F .text		 00000140 memmove
0000c42c g     F .text		 00000024 _cleanup
000107b0 g     F .text		 00000028 __locale_ctype_ptr
0000d7fc g     F .text		 0000008c _Balloc
00012058 g     F .text		 00000098 .hidden __gtdf2
00022c70 g       .data		 00000004 __atexit_recursive_mutex
0000cc38 g     F .text		 00000004 __retarget_lock_close
0000cbd8 g     F .text		 00000008 __localeconv_l
00023278         .bss		 00000000 _bss_end__
000101d8 g     F .text		 00000044 _fstat_r
00023274 g       .bss		 00000004 errno
0000e620 g     F .text		 00000008 __seofread
0001210c g     F .text		 00000018 .hidden __aeabi_cdcmple
0000d6bc g     F .text		 00000110 memcpy
000120f0 g     F .text		 00000034 .hidden __aeabi_cdrcmple
0000c354 g     F .text		 00000018 _cleanup_r
00011ad8 g     F .text		 00000028 .hidden __floatsidf
00012060 g     F .text		 00000090 .hidden __ltdf2
00012230 g     F .text		 00000000 .hidden __aeabi_uldivmod
0000e3c0 g     F .text		 00000090 __ratio
00008400 g     F .text		 00000034 _printf_r
00011538 g     F .text		 000000f4 .hidden __udivsi3
00012460 g     F .text		 00000018 _fstat
000125f0 g       .rodata		 000000c8 __mprec_tens
00023244 g       .bss		 00000004 __malloc_top_pad
000231f0         .bss		 00000000 __bss_start__
00022838 g       .data		 00000000 .hidden __dso_handle
00011ab4 g     F .text		 00000024 .hidden __aeabi_ui2d
0000cbe0 g     F .text		 00000028 _localeconv_r
0001021c g     F .text		 000004c0 __sfvwrite_r
0000db5c g     F .text		 00000024 __i2b
0001226c g     F .text		 0000016c .hidden __udivmoddi4
00011798 g     F .text		 00000000 .hidden __aeabi_drsub
0000e5b0 g     F .text		 0000003c _sbrk_r
000109f0 g     F .text		 00000048 _read_r
0001213c g     F .text		 00000018 .hidden __aeabi_dcmplt
0000fe40 g     F .text		 00000170 _fclose_r
0000c298 g     F .text		 00000038 fflush
0002323c g       .bss		 00000004 __malloc_max_sbrked_mem
00011b00 g     F .text		 00000048 .hidden __extendsfdf2
00011e4c g     F .text		 0000020c .hidden __aeabi_ddiv
000117a4 g     F .text		 00000310 .hidden __adddf3
0000e1c8 g     F .text		 000000e0 __b2d
00023258 g       .bss		 00000001 __lock___env_recursive_mutex
00011bbc g     F .text		 00000290 .hidden __aeabi_dmul
00012478 g     F .text		 00000018 _isatty
0002325c g       .bss		 00000001 __lock___sinit_recursive_mutex
00012550 g       .rodata		 00000004 _global_impure_ptr
00010a38 g     F .text		 000004f0 _realloc_r
00008264 g     F .text		 00000088 __libc_init_array
000080e4         .text		 00000000 _mainCRTStartup
000100d4 g     F .text		 000000b8 _fputwc_r
000125c8 g       .rodata		 00000028 __mprec_bigtens
0000d980 g     F .text		 000000e4 __s2b
00011ab4 g     F .text		 00000024 .hidden __floatunsidf
000124c0 g     F .text		 0000002c _sbrk
0000df78 g     F .text		 00000060 __mcmp
0000c65c g     F .text		 00000030 __fp_lock_all
00008000 g     F .init		 00000000 _init
0000c6bc g     F .text		 00000048 __libc_fini_array
00010f5c g     F .text		 000000f0 _reclaim_reent
0000da64 g     F .text		 00000058 __hi0bits
000121d4 g     F .text		 0000005c .hidden __fixdfsi
00023260 g       .bss		 00000001 __lock___malloc_recursive_mutex
000117a4 g     F .text		 00000310 .hidden __aeabi_dadd
00012060 g     F .text		 00000090 .hidden __ledf2
0000dd80 g     F .text		 00000104 __pow5mult
00011b48 g     F .text		 00000074 .hidden __aeabi_ul2d
00023278         .bss		 00000000 end
0001164c g     F .text		 00000000 .hidden __aeabi_idiv
0000cc5c g     F .text		 00000004 __retarget_lock_release_recursive
0000cc50 g     F .text		 00000008 __retarget_lock_try_acquire_recursive
00012184 g     F .text		 00000018 .hidden __aeabi_dcmpgt
00012400 g     F .text		 00000048 .hidden __clzsi2
0000c5fc g     F .text		 00000018 __sfp_lock_acquire
0000d5ac g     F .text		 00000110 memchr
00023278         .bss		 00000000 __bss_end__
0000c804 g     F .text		 000002dc _free_r
00010780 g     F .text		 00000028 __locale_mb_cur_max
0001216c g     F .text		 00000018 .hidden __aeabi_dcmpge
0000a62c g     F .text		 00000188 __call_exitprocs
000117a0 g     F .text		 00000314 .hidden __aeabi_dsub
0002307c g       .data		 00000004 __malloc_sbrk_base
000080e4         .text		 00000000 _start
0000cc48 g     F .text		 00000008 __retarget_lock_try_acquire
00011b48 g     F .text		 00000074 .hidden __floatundidf
00012490 g     F .text		 00000018 _lseek
0000de84 g     F .text		 000000f4 __lshift
0000fc6c g     F .text		 00000100 __register_exitproc
0000db80 g     F .text		 00000200 __multiply
00023214 g       .bss		 00000028 __malloc_current_mallinfo
0000e2a8 g     F .text		 00000118 __d2b
0000fe04 g     F .text		 0000003c _close_r
00011ad8 g     F .text		 00000028 .hidden __aeabi_i2d
0000cc3c g     F .text		 00000004 __retarget_lock_close_recursive
0000a4d4 g     F .text		 00000158 __swsetup_r
00011794 gw    F .text		 00000004 .hidden __aeabi_ldiv0
00011e4c g     F .text		 0000020c .hidden __divdf3
0000c4e4 g     F .text		 00000118 __sfp
0000e4ac g     F .text		 0000008c __copybits
00022c74 g       .data		 00000408 __malloc_av_
0000c644 g     F .text		 00000018 __sinit_lock_release
00011bbc g     F .text		 00000290 .hidden __muldf3
0000e5ec g     F .text		 00000034 __sread
0000d7cc g     F .text		 00000018 __malloc_lock
0000c1fc g     F .text		 0000009c _fflush_r
00012520 g       .rodata		 0000000d mesg
0000fd6c g     F .text		 00000098 _calloc_r
0000cc44 g     F .text		 00000004 __retarget_lock_acquire_recursive
000231f0         .bss		 00000000 __bss_start
000082ec g     F .text		 00000114 memset
000081f8 g     F .text		 0000006c main
00023240 g       .bss		 00000004 __malloc_max_total_mem
0000cc34 g     F .text		 00000004 __retarget_lock_init_recursive
000113a4 g     F .text		 00000018 __swbuf
00011538 g     F .text		 00000000 .hidden __aeabi_uidiv
0000e6b0 g     F .text		 00000014 __sclose
0000ffb0 g     F .text		 00000014 fclose
0000a9c0 g     F .text		 000015f4 _dtoa_r
0000ce00 g     F .text		 000007ac _malloc_r
00011510 g     F .text		 00000028 __ascii_wctomb
0002320c g       .bss		 00000004 y
00011b5c g     F .text		 00000060 .hidden __aeabi_l2d
0000cae0 g     F .text		 00000078 _fwalk
00023278         .bss		 00000000 __end__
00010838 g     F .text		 00000034 _mbtowc_r
0001164c g     F .text		 00000128 .hidden __divsi3
0000c704 g     F .text		 00000100 _malloc_trim_r
0001104c g     F .text		 00000224 strcmp
0000fb34 g     F .text		 0000001c vfiprintf
0000cc30 g     F .text		 00000004 __retarget_lock_init
00012068 g     F .text		 00000088 .hidden __nedf2
00012508 g     F .fini		 00000000 _fini
00023248 g       .bss		 00000004 _PathLocale
0000a7b4 g     F .text		 00000020 atexit
0000fc24 g     F .text		 00000048 _write_r
000107d8 g     F .text		 00000018 setlocale
00022840 g       .data		 00000004 _impure_ptr
0000bfb4 g     F .text		 00000248 __sflush_r
0001086c g     F .text		 00000044 __ascii_mbtowc
0000e160 g     F .text		 00000068 __ulp
0000c68c g     F .text		 00000030 __fp_unlock_all
0000cc08 g     F .text		 00000028 localeconv
0000cc60 g     F .text		 000000a0 __swhatbuf_r
0001162c g     F .text		 00000020 .hidden __aeabi_uidivmod
00012124 g     F .text		 00000018 .hidden __aeabi_dcmpeq
000124ec g     F .text		 00000018 _write
000231f0         .data		 00000000 _edata
00023278         .bss		 00000000 _end
0000ffc4 g     F .text		 00000110 __fputwc
00023264 g       .bss		 00000001 __lock___at_quick_exit_mutex
0000e628 g     F .text		 00000058 __swrite
00023080 g       .data		 00000004 __malloc_trim_threshold
00008018 g     F .text		 00000034 exit
0000e7ec g     F .text		 00001348 _vfiprintf_r
0000cb58 g     F .text		 00000080 _fwalk_reent
0000dfd8 g     F .text		 00000188 __mdiff
000121d4 g     F .text		 0000005c .hidden __aeabi_d2iz
0000c614 g     F .text		 00000018 __sfp_lock_release
0001271c g       .rodata		 00000101 _ctype_
000124a8 g     F .text		 00000018 _read
00011794 gw    F .text		 00000004 .hidden __aeabi_idiv0
0000cc40 g     F .text		 00000004 __retarget_lock_acquire
0001219c g     F .text		 00000038 .hidden __unorddf2
0000cc58 g     F .text		 00000004 __retarget_lock_release
00012504 g     F .text		 00000004 _exit
00023268 g       .bss		 00000001 __lock___dd_hash_mutex
0000cd00 g     F .text		 00000100 __smakebuf_r
0002326c g       .bss		 00000001 __lock___tz_mutex
0000e6c4 g     F .text		 00000060 strlen
000107a8 g     F .text		 00000008 __locale_ctype_ptr_l
0001210c g     F .text		 00000018 .hidden __aeabi_cdcmpeq
00012058 g     F .text		 00000098 .hidden __gedf2
00080000         .stab		 00000000 _stack
0000e7d4 g     F .text		 00000018 __sprint_r
00011b00 g     F .text		 00000048 .hidden __aeabi_f2d
00022838         .data		 00000000 __data_start
000114dc g     F .text		 00000034 _wctomb_r
000123d8 g     F .text		 00000028 .hidden __clzdi2
000117a0 g     F .text		 00000314 .hidden __subdf3
00008474 g     F .text		 00001f70 _vfprintf_r
0000dabc g     F .text		 000000a0 __lo0bits
00011774 g     F .text		 00000020 .hidden __aeabi_idivmod
00011444 g     F .text		 00000098 wcrtomb
00023084 g       .data		 0000016c __global_locale
0000a3e4 g     F .text		 0000001c vfprintf
00023270 g       .bss		 00000001 __lock___sfp_recursive_mutex
0001018c g     F .text		 0000004c fputwc
00012448 g     F .text		 00000018 _close
0000c62c g     F .text		 00000018 __sinit_lock_acquire
0000d8a4 g     F .text		 000000dc __multadd
0000d888 g     F .text		 0000001c _Bfree
